source,dest
https://experienceleague.adobe.com/docs/bizible/using/configuration-and-setup/getting-started-with-bizible/difference-between-bizible-touchpoints-and-bizible-attribution-touchpoints.html,https://experienceleague.adobe.com/docs/marketo-measure/using/configuration-and-setup/getting-started-with-marketo-measure/difference-between-buyer-touchpoints-and-buyer-attribution-touchpoints.html
https://experienceleague.adobe.com/docs/bizible/using/configuration-and-setup/getting-started-with-bizible/explanation-of-touchpoint-positions-and-generation-across-bts-and-bats.html,https://experienceleague.adobe.com/docs/marketo-measure/using/configuration-and-setup/getting-started-with-marketo-measure/explanation-of-touchpoint-positions-and-generation-across-bts-and-bats.html
https://experienceleague.adobe.com/docs/bizible/using/configuration-and-setup/getting-started-with-bizible/bizible-quick-start.html,https://experienceleague.adobe.com/docs/marketo-measure/using/configuration-and-setup/getting-started-with-marketo-measure/marketo-measure-quick-start.html
https://experienceleague.adobe.com/docs/bizible/using/configuration-and-setup/bizible-and-salesforce/bizible-installation-guide.html,https://experienceleague.adobe.com/docs/marketo-measure/using/configuration-and-setup/marketo-measure-and-salesforce/marketo-measure-installation-guide.html
https://experienceleague.adobe.com/docs/bizible/using/configuration-and-setup/bizible-and-salesforce/best-practices-for-bizible-crm-package.html,https://experienceleague.adobe.com/docs/marketo-measure/using/configuration-and-setup/marketo-measure-and-salesforce/best-practices-for-marketo-measure-crm-package.html
https://experienceleague.adobe.com/docs/bizible/using/configuration-and-setup/bizible-and-salesforce/bizible-salesforce-objects.html,https://experienceleague.adobe.com/docs/marketo-measure/using/configuration-and-setup/marketo-measure-and-salesforce/marketo-measure-salesforce-objects.html
https://experienceleague.adobe.com/docs/bizible/using/configuration-and-setup/bizible-and-salesforce/how-bizible-and-salesforce-interact.html,https://experienceleague.adobe.com/docs/marketo-measure/using/configuration-and-setup/marketo-measure-and-salesforce/how-marketo-measure-and-salesforce-interact.html
https://experienceleague.adobe.com/docs/bizible/using/configuration-and-setup/bizible-and-salesforce/bizible-object-and-field-taxonomy.html,https://experienceleague.adobe.com/docs/marketo-measure/using/configuration-and-setup/marketo-measure-and-salesforce/marketo-measure-object-and-field-taxonomy.html
https://experienceleague.adobe.com/docs/bizible/using/configuration-and-setup/bizible-and-salesforce/bizible-fields-on-standard-salesforce-objects.html,https://experienceleague.adobe.com/docs/marketo-measure/using/configuration-and-setup/marketo-measure-and-salesforce/marketo-measure-fields-on-standard-salesforce-objects.html
https://experienceleague.adobe.com/docs/bizible/using/configuration-and-setup/bizible-and-salesforce/page-layout-instructions.html,https://experienceleague.adobe.com/docs/marketo-measure/using/configuration-and-setup/marketo-measure-and-salesforce/page-layout-instructions.html
https://experienceleague.adobe.com/docs/bizible/using/configuration-and-setup/bizible-and-salesforce/hiding-unnecessary-report-types.html,https://experienceleague.adobe.com/docs/marketo-measure/using/configuration-and-setup/marketo-measure-and-salesforce/hiding-unnecessary-report-types.html
https://experienceleague.adobe.com/docs/bizible/using/configuration-and-setup/bizible-and-salesforce/creating-a-bizible-profile.html,https://experienceleague.adobe.com/docs/marketo-measure/using/configuration-and-setup/marketo-measure-and-salesforce/creating-a-marketo-measure-profile.html
https://experienceleague.adobe.com/docs/bizible/using/configuration-and-setup/bizible-and-salesforce/bizible-permission-sets.html,https://experienceleague.adobe.com/docs/marketo-measure/using/configuration-and-setup/marketo-measure-and-salesforce/marketo-measure-permission-sets.html
https://experienceleague.adobe.com/docs/bizible/using/configuration-and-setup/bizible-and-salesforce/recommended-salesforce-permissions-for-bizible-connected-user.html,https://experienceleague.adobe.com/docs/marketo-measure/using/configuration-and-setup/marketo-measure-and-salesforce/recommended-salesforce-permissions-for-marketo-measure-connected-user.html
https://experienceleague.adobe.com/docs/bizible/using/configuration-and-setup/bizible-and-salesforce/install-and-connect.html,https://experienceleague.adobe.com/docs/marketo-measure/using/configuration-and-setup/marketo-measure-and-salesforce/install-and-connect.html
https://experienceleague.adobe.com/docs/bizible/using/configuration-and-setup/sandbox-testing/testing-a-staging-environment.html,https://experienceleague.adobe.com/docs/marketo-measure/using/configuration-and-setup/sandbox-testing/testing-a-staging-environment.html
https://experienceleague.adobe.com/docs/bizible/using/configuration-and-setup/sandbox-testing/salesforce-sandbox-to-production-migration.html,https://experienceleague.adobe.com/docs/marketo-measure/using/configuration-and-setup/sandbox-testing/salesforce-sandbox-to-production-migration.html
https://experienceleague.adobe.com/docs/bizible/using/configuration-and-setup/bizible-insights-canvas-app/bizible-insights-explained.html,https://experienceleague.adobe.com/docs/marketo-measure/using/configuration-and-setup/marketo-measure-insights-canvas-app/marketo-measure-insights-explained.html
https://experienceleague.adobe.com/docs/bizible/using/configuration-and-setup/bizible-insights-canvas-app/bizible-insights-configuration.html,https://experienceleague.adobe.com/docs/marketo-measure/using/configuration-and-setup/marketo-measure-insights-canvas-app/marketo-measure-insights-configuration.html
https://experienceleague.adobe.com/docs/bizible/using/channel-tracking-and-setup/online-channels/best-practices-for-online-channels.html,https://experienceleague.adobe.com/docs/marketo-measure/using/channel-tracking-and-setup/online-channels/best-practices-for-online-channels.html
https://experienceleague.adobe.com/docs/bizible/using/channel-tracking-and-setup/online-channels/online-custom-channel-setup.html,https://experienceleague.adobe.com/docs/marketo-measure/using/channel-tracking-and-setup/online-channels/online-custom-channel-setup.html
https://experienceleague.adobe.com/docs/bizible/using/channel-tracking-and-setup/online-channels/utm-parameters.html,https://experienceleague.adobe.com/docs/marketo-measure/using/channel-tracking-and-setup/online-channels/utm-parameters.html
https://experienceleague.adobe.com/docs/bizible/using/channel-tracking-and-setup/online-channels/marketing-channels-and-sub-channels.html,https://experienceleague.adobe.com/docs/marketo-measure/using/channel-tracking-and-setup/online-channels/marketing-channels-and-sub-channels.html
https://experienceleague.adobe.com/docs/bizible/using/channel-tracking-and-setup/online-channels/best-practices-for-setting-up-utm-parameters.html,https://experienceleague.adobe.com/docs/marketo-measure/using/channel-tracking-and-setup/online-channels/best-practices-for-setting-up-utm-parameters.html
https://experienceleague.adobe.com/docs/bizible/using/channel-tracking-and-setup/offline-channels/best-practices-for-offline-channels.html,https://experienceleague.adobe.com/docs/marketo-measure/using/channel-tracking-and-setup/offline-channels/best-practices-for-offline-channels.html
https://experienceleague.adobe.com/docs/bizible/using/channel-tracking-and-setup/offline-channels/offline-custom-channel-setup.html,https://experienceleague.adobe.com/docs/marketo-measure/using/channel-tracking-and-setup/offline-channels/offline-custom-channel-setup.html
https://experienceleague.adobe.com/docs/bizible/using/channel-tracking-and-setup/offline-channels/custom-campaign-sync.html,https://experienceleague.adobe.com/docs/marketo-measure/using/channel-tracking-and-setup/offline-channels/custom-campaign-sync.html
https://experienceleague.adobe.com/docs/bizible/using/channel-tracking-and-setup/offline-channels/syncing-historical-data.html,https://experienceleague.adobe.com/docs/marketo-measure/using/channel-tracking-and-setup/offline-channels/syncing-historical-data.html
https://experienceleague.adobe.com/docs/bizible/using/channel-tracking-and-setup/offline-channels/campaigns-and-campaign-members.html,https://experienceleague.adobe.com/docs/marketo-measure/using/channel-tracking-and-setup/offline-channels/campaigns-and-campaign-members.html
https://experienceleague.adobe.com/docs/bizible/using/channel-tracking-and-setup/offline-channels/campaign-sync-dates.html,https://experienceleague.adobe.com/docs/marketo-measure/using/channel-tracking-and-setup/offline-channels/campaign-sync-dates.html
https://experienceleague.adobe.com/docs/bizible/using/channel-tracking-and-setup/offline-channels/configurations-for-multiple-campaign-record-types.html,https://experienceleague.adobe.com/docs/marketo-measure/using/channel-tracking-and-setup/offline-channels/configurations-for-multiple-campaign-record-types.html
https://experienceleague.adobe.com/docs/bizible/using/channel-tracking-and-setup/offline-channels/creating-a-campaign-list-view-for-salesforce-campaigns.html,https://experienceleague.adobe.com/docs/marketo-measure/using/channel-tracking-and-setup/offline-channels/creating-a-campaign-list-view-for-salesforce-campaigns.html
https://experienceleague.adobe.com/docs/bizible/using/channel-tracking-and-setup/offline-channels/syncing-offline-campaigns.html,https://experienceleague.adobe.com/docs/marketo-measure/using/channel-tracking-and-setup/offline-channels/syncing-offline-campaigns.html
https://experienceleague.adobe.com/docs/bizible/using/api-connections/utilizing-bizibles-api-connections/integrated-ad-platforms.html,https://experienceleague.adobe.com/docs/marketo-measure/using/api-connections/utilizing-marketo-measures-api-connections/integrated-ad-platforms.html
https://experienceleague.adobe.com/docs/bizible/using/api-connections/utilizing-bizibles-api-connections/best-practices-for-api-connections.html,https://experienceleague.adobe.com/docs/marketo-measure/using/api-connections/utilizing-marketo-measures-api-connections/best-practices-for-api-connections.html
https://experienceleague.adobe.com/docs/bizible/using/api-connections/utilizing-bizibles-api-connections/how-bid-management-tools-affect-bizible.html,https://experienceleague.adobe.com/docs/marketo-measure/using/api-connections/utilizing-marketo-measures-api-connections/how-bid-management-tools-affect-marketo-measure.html
https://experienceleague.adobe.com/docs/bizible/using/api-connections/utilizing-bizibles-api-connections/bizible-parameters.html,https://experienceleague.adobe.com/docs/marketo-measure/using/api-connections/utilizing-marketo-measures-api-connections/marketo-measure-parameters.html
https://experienceleague.adobe.com/docs/bizible/using/api-connections/utilizing-bizibles-api-connections/facebook-api.html,https://experienceleague.adobe.com/docs/marketo-measure/using/api-connections/utilizing-marketo-measures-api-connections/facebook-api.html
https://experienceleague.adobe.com/docs/bizible/using/api-connections/utilizing-bizibles-api-connections/linkedin-integration.html,https://experienceleague.adobe.com/docs/marketo-measure/using/api-connections/utilizing-marketo-measures-api-connections/linkedin-integration.html
https://experienceleague.adobe.com/docs/bizible/using/api-connections/utilizing-bizibles-api-connections/understanding-bizible-adwords-tagging.html,https://experienceleague.adobe.com/docs/marketo-measure/using/api-connections/utilizing-marketo-measures-api-connections/understanding-marketo-measure-adwords-tagging.html
https://experienceleague.adobe.com/docs/bizible/using/api-connections/utilizing-bizibles-api-connections/reauthorizing-connected-accounts.html,https://experienceleague.adobe.com/docs/marketo-measure/using/api-connections/utilizing-marketo-measures-api-connections/reauthorizing-connected-accounts.html
https://experienceleague.adobe.com/docs/bizible/using/marketing-spend/spend-management/spend-management-methods.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketing-spend/spend-management/spend-management-methods.html
https://experienceleague.adobe.com/docs/bizible/using/marketing-spend/spend-management/marketing-channel-costs.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketing-spend/spend-management/marketing-channel-costs.html
https://experienceleague.adobe.com/docs/bizible/using/marketing-spend/spend-management/report-marketing-spend.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketing-spend/spend-management/report-marketing-spend.html
https://experienceleague.adobe.com/docs/bizible/using/marketing-spend/spend-management/crm-campaign-costs.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketing-spend/spend-management/crm-campaign-costs.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/custom-attribution-models/custom-attribution-model-and-setup.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/custom-attribution-models/custom-attribution-model-and-setup.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/custom-attribution-models/best-practices-for-custom-model.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/custom-attribution-models/best-practices-for-custom-model.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/custom-attribution-models/best-practices-for-stage-mapping.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/custom-attribution-models/best-practices-for-stage-mapping.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/custom-attribution-models/custom-model-setup-enable-field-history-tracking.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/custom-attribution-models/custom-model-setup-enable-field-history-tracking.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/custom-attribution-models/machine-learning-model-faq.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/custom-attribution-models/machine-learning-model-faq.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/touchpoint-settings/best-practices-for-touchpoint-settings.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/touchpoint-settings/best-practices-for-touchpoint-settings.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/touchpoint-settings/touchpoint-removal-and-touchpoint-suppression.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/touchpoint-settings/touchpoint-removal-and-touchpoint-suppression.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/touchpoint-settings/why-you-should-never-delete-touchpoints.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/touchpoint-settings/why-you-should-never-delete-touchpoints.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/segmentation/best-practices-for-segmentation.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/segmentation/best-practices-for-segmentation.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/segmentation/custom-segmentation.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/segmentation/custom-segmentation.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/activities-attribution/best-practices-for-activities-attribution.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/activities-attribution/best-practices-for-activities-attribution.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/activities-attribution/salesforce-activities-attribution.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/activities-attribution/salesforce-activities-attribution.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/activities-attribution/activities-attribution-faq.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/activities-attribution/activities-attribution-faq.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/boomerang/boomerang-stages-and-touchpoints.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/boomerang/boomerang-stages-and-touchpoints.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/boomerang/setting-up-boomerang-stages.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/boomerang/setting-up-boomerang-stages.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/boomerang/boomerang-stage-scenarios.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/boomerang/boomerang-stage-scenarios.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/custom-revenue-amount/best-practices-for-utilizing-a-custom-revenue-amount.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/custom-revenue-amount/best-practices-for-utilizing-a-custom-revenue-amount.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/custom-revenue-amount/using-a-custom-revenue-amount-field.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/custom-revenue-amount/using-a-custom-revenue-amount-field.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/custom-revenue-amount/using-data-loader-to-update-bizible-custom-amount-field.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/custom-revenue-amount/using-data-loader-to-update-marketo-measure-custom-amount-field.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/view-through-attribution/bizible-view-through-attribution-faq.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/view-through-attribution/marketo-measure-view-through-attribution-faq.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/view-through-attribution/configuring-doubleclick-campaign-manager-view-through-attribution.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/view-through-attribution/configuring-doubleclick-campaign-manager-view-through-attribution.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/touchpoint-fields/touchpoint-fields.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/touchpoint-fields/touchpoint-fields.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/account-based-marketing/account-based-attribution.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/account-based-marketing/account-based-attribution.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/account-based-marketing/account-based-marketing-overview.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/account-based-marketing/account-based-marketing-overview.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/a-b-testing/a-b-testing-set-up-and-reporting.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/a-b-testing/a-b-testing-set-up-and-reporting.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/a-b-testing/configuring-the-bizible-a-b-test-integration.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/a-b-testing/configuring-the-marketo-measure-a-b-test-integration.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/chat-integration/drift-integration-faq.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/chat-integration/drift-integration-faq.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/multi-currency/overview.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/multi-currency/overview.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/multi-currency/settings.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/multi-currency/settings.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/multi-currency/discover-reporting.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/multi-currency/discover-reporting.html
https://experienceleague.adobe.com/docs/bizible/using/advanced-bizible-features/multi-currency/faq-multi-currency.html,https://experienceleague.adobe.com/docs/marketo-measure/using/advanced-marketo-measure-features/multi-currency/faq-multi-currency.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-discover-ui/dashboards/cohort-journey-dashboard-documentation.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-discover-ui/dashboards/cohort-journey-dashboard-documentation.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-discover-ui/dashboards/passport-dashboard-documentation.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-discover-ui/dashboards/passport-dashboard-documentation.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-discover-ui/dashboards/snapshot-dashboard-documentation.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-discover-ui/dashboards/snapshot-dashboard-documentation.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-discover-ui/using-bizibles-reporting-platform/common-use-cases.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-discover-ui/using-marketo-measures-reporting-platform/common-use-cases.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-discover-ui/using-bizibles-reporting-platform/definitions-and-encyclopedia.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-discover-ui/using-marketo-measures-reporting-platform/definitions-and-encyclopedia.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-discover-ui/using-bizibles-reporting-platform/drill-throughs.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-discover-ui/using-marketo-measures-reporting-platform/drill-throughs.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-discover-ui/using-bizibles-reporting-platform/filters.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-discover-ui/using-marketo-measures-reporting-platform/filters.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-discover-ui/using-bizibles-reporting-platform/faq.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-discover-ui/using-marketo-measures-reporting-platform/faq.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-discover-ui/using-bizibles-reporting-platform/engagement-path.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-discover-ui/using-marketo-measures-reporting-platform/engagement-path.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-discover-ui/using-bizibles-reporting-platform/marketing-ops-tiles.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-discover-ui/using-marketo-measures-reporting-platform/marketing-ops-tiles.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-discover-ui/using-bizibles-reporting-platform/overview-board-tiles.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-discover-ui/using-marketo-measures-reporting-platform/overview-board-tiles.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-and-adobe/bizible-integrations-with-adobe-analytics.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-and-adobe/marketo-measure-integrations-with-adobe-analytics.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-and-adobe/domain-management.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-and-adobe/domain-management.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-and-adobe/migration-to-adobe-admin-console.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-and-adobe/migration-to-adobe-admin-console.html
